6	FAIL	(Path Traversal)
7	FAIL	(Remote File Inclusion)
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection - MySQL Time Based)
40020	FAIL	(SQL Injection - Hypersonic SQL Time Based)
40021	FAIL	(SQL Injection - Oracle Time Based)
40022	FAIL	(SQL Injection - PostgreSQL Time Based)
40024	FAIL	(SQL Injection - SQLite Time Based)
40033	FAIL	(NoSQL Injection - MongoDB)
40046	FAIL	(Server Side Request Forgery)
90019	FAIL	(Server Side Code Injection)
90020	FAIL	(Remote OS Command Injection)
90023	FAIL	(XML External Entity Attack)
90035	FAIL	(Server Side Template Injection)
10015	WARN	(Incomplete or No Cache-control Header Set)
10020	WARN	(Missing Anti-clickjacking Header)
10021	WARN	(X-Content-Type-Options Header Missing)
90022	WARN	(Application Error Disclosure)
